event_date,event
2014-07-24,1
2014-07-26,1
2014-07-27,1
2014-07-28,1
2014-07-30,6
2014-07-31,5
2014-08-02,1
2014-08-06,3
2014-08-07,1
2014-08-09,4
2014-08-10,1
2014-08-11,2
2014-08-12,2
2014-08-13,1
2014-08-14,3
2014-08-15,2
2014-08-16,2
2014-08-18,1
2014-08-20,2
2014-08-21,1
2014-08-22,2
2014-08-23,2
2014-08-24,1
2014-08-25,2
2014-08-27,3
2014-08-28,1
2014-08-29,1
2014-08-30,2
2014-08-31,4
2014-09-01,2
2014-09-04,1
2014-09-05,2
2014-09-06,2
2014-09-07,1
2014-09-08,1
2014-09-10,2
2014-09-11,1
2014-09-12,3
2014-09-13,1
2014-09-14,1
2014-09-15,1
2014-09-16,3
2014-09-17,5
2014-09-18,2
2014-09-20,3
2014-09-21,1
2014-09-22,2
2014-09-26,1
2014-09-27,2
2014-09-29,3
2014-09-30,1
2014-10-04,3
2014-10-06,1
2014-10-07,3
2014-10-09,3
2014-10-10,1
2014-10-12,2
2014-10-13,3
2014-10-15,3
2014-10-16,1
2014-10-18,3
2014-10-20,3
2014-10-21,2
2014-10-26,1
2014-10-28,3
2014-10-29,2
2014-10-30,2
2014-10-31,1
2014-11-01,1
2014-11-02,2
2014-11-03,5
2014-11-04,2
2014-11-05,1
2014-11-06,1
2014-11-07,1
2014-11-08,4
2014-11-10,1
2014-11-12,1
2014-11-14,2
2014-11-15,6
2014-11-17,3
2014-11-19,1
2014-11-21,1
2014-11-22,2
2014-11-24,1
2014-11-25,2
2014-11-26,2
2014-11-27,2
2014-11-29,3
2014-11-30,1
2014-12-01,1
2014-12-02,1
2014-12-03,3
2014-12-04,3
2014-12-06,1
2014-12-07,7
2014-12-08,3
2014-12-09,5
2014-12-10,1
2014-12-12,1
2014-12-14,2
2014-12-15,3
2014-12-16,1
2014-12-18,1
2014-12-19,1
2014-12-22,1
2014-12-23,2
2014-12-24,2
2014-12-25,5
2014-12-27,1
2014-12-28,1
2014-12-29,3
2014-12-30,2
2014-12-31,1
2015-01-02,2
2015-01-03,3
2015-01-04,1
2015-01-05,1
2015-01-06,1
2015-01-07,2
2015-01-08,3
2015-01-09,1
2015-01-10,2
2015-01-11,1
2015-01-12,1
2015-01-13,1
2015-01-14,2
2015-01-15,3
2015-01-16,1
2015-01-19,2
2015-01-20,2
2015-01-21,1
2015-01-22,1
2015-01-24,2
2015-01-26,1
2015-01-28,1
2015-01-29,1
2015-01-30,2
2015-01-31,1
2015-02-01,1
2015-02-02,3
2015-02-03,3
2015-02-04,1
2015-02-07,3
2015-02-08,2
2015-02-09,1
2015-02-11,2
2015-02-13,1
2015-02-14,4
2015-02-19,2
2015-02-21,1
2015-02-22,1
2015-02-23,3
2015-02-24,3
2015-02-25,1
2015-02-26,1
2015-02-27,1
2015-02-28,2
2015-03-01,2
2015-03-02,6
2015-03-03,3
2015-03-04,6
2015-03-05,1
2015-03-06,2
2015-03-07,4
2015-03-08,7
2015-03-11,4
2015-03-12,4
2015-03-13,3
2015-03-14,2
2015-03-16,2
2015-03-17,1
2015-03-18,1
2015-03-19,2
2015-03-21,5
2015-03-22,2
2015-03-23,1
2015-03-24,1
2015-03-25,3
2015-03-28,4
2015-03-29,1
2015-03-30,2
2015-03-31,1
2015-04-01,2
2015-04-03,2
2015-04-05,2
2015-04-06,1
2015-04-07,3
2015-04-08,2
2015-04-09,4
2015-04-10,1
2015-04-11,2
2015-04-12,2
2015-04-13,1
2015-04-14,1
2015-04-15,5
2015-04-16,3
2015-04-17,2
2015-04-18,4
2015-04-19,2
2015-04-20,4
2015-04-21,2
2015-04-22,2
2015-04-23,1
2015-04-24,2
2015-04-25,1
2015-04-27,2
2015-04-28,1
2015-04-29,2
2015-04-30,2
2015-05-01,1
2015-05-03,2
2015-05-04,4
2015-05-05,2
2015-05-06,4
2015-05-07,2
2015-05-08,4
2015-05-09,2
2015-05-10,3
2015-05-11,3
2015-05-12,4
2015-05-13,4
2015-05-14,1
2015-05-15,2
2015-05-16,4
2015-05-17,7
2015-05-18,7
2015-05-19,1
2015-05-20,3
2015-05-21,3
2015-05-22,1
2015-05-25,5
2015-05-26,1
2015-05-27,3
2015-05-28,2
2015-05-30,5
2015-05-31,1
2015-06-01,4
2015-06-02,1
2015-06-03,1
2015-06-04,1
2015-06-05,1
2015-06-06,2
2015-06-07,1
2015-06-08,3
2015-06-09,2
2015-06-10,2
2015-06-12,2
2015-06-13,4
2015-06-14,1
2015-06-15,3
2015-06-16,1
2015-06-17,2
2015-06-18,1
2015-06-20,1
2015-06-21,1
2015-06-22,1
2015-06-23,1
2015-06-26,2
2015-06-27,2
2015-06-28,2
2015-06-29,2
2015-06-30,3
2015-07-02,1
2015-07-04,2
2015-07-05,2
2015-07-06,2
2015-07-07,1
2015-07-08,2
2015-07-09,1
2015-07-12,1
2015-07-13,2
2015-07-14,2
2015-07-15,3
2015-07-16,2
2015-07-19,1
2015-07-20,2
2015-07-22,1
2015-07-23,1
2015-07-26,1
2015-07-27,1
2015-07-28,2
2015-07-29,1
2015-07-30,4
2015-07-31,1
2015-08-01,1
2015-08-02,3
2015-08-03,1
2015-08-04,2
2015-08-05,3
2015-08-06,5
2015-08-07,2
2015-08-08,2
2015-08-10,3
2015-08-11,2
2015-08-12,2
2015-08-14,2
2015-08-15,2
2015-08-16,1
2015-08-17,2
2015-08-18,1
2015-08-19,1
2015-08-20,3
2015-08-21,3
2015-08-22,1
2015-08-24,2
2015-08-26,3
2015-08-27,2
2015-08-28,2
2015-08-29,1
2015-08-31,3
2015-09-03,1
2015-09-04,1
2015-09-05,1
2015-09-06,1
2015-09-07,1
2015-09-08,1
2015-09-09,5
2015-09-10,3
2015-09-13,1
2015-09-14,1
2015-09-15,3
2015-09-20,2
2015-09-21,3
2015-09-22,2
2015-09-24,2
2015-09-25,1
2015-09-26,2
2015-09-27,1
2015-09-28,1
2015-09-29,1
2015-10-03,1
2015-10-05,1
2015-10-06,4
2015-10-07,1
2015-10-08,1
2015-10-11,1
2015-10-12,2
2015-10-13,1
2015-10-14,2
2015-10-15,3
2015-10-16,1
2015-10-17,1
2015-10-19,1
2015-10-20,3
2015-10-21,1
2015-10-22,4
2015-10-24,1
2015-10-25,2
2015-10-26,1
2015-10-27,3
2015-10-28,3
2015-10-29,2
2015-10-30,4
2015-10-31,1
2015-11-01,3
2015-11-02,1
2015-11-03,4
2015-11-04,1
2015-11-05,2
2015-11-07,1
2015-11-08,3
2015-11-09,2
2015-11-10,1
2015-11-11,3
2015-11-12,1
2015-11-13,1
2015-11-14,2
2015-11-15,4
2015-11-16,1
2015-11-17,1
2015-11-18,1
2015-11-19,4
2015-11-20,2
2015-11-22,2
2015-11-23,1
2015-11-24,2
2015-11-25,3
2015-11-26,3
2015-11-28,1
2015-11-29,3
2015-11-30,1
2015-12-01,4
2015-12-02,2
2015-12-03,2
2015-12-04,3
2015-12-05,1
2015-12-06,1
2015-12-07,1
2015-12-09,3
2015-12-10,4
2015-12-11,2
2015-12-12,2
2015-12-13,1
2015-12-15,1
2015-12-16,2
2015-12-17,1
2015-12-18,1
2015-12-19,1
2015-12-20,1
2015-12-21,5
2015-12-22,6
2015-12-23,1
2015-12-24,2
2015-12-25,1
2015-12-26,1
2015-12-27,2
2015-12-28,2
2015-12-30,4
2015-12-31,2
2016-01-01,4
2016-01-02,3
2016-01-03,3
2016-01-04,5
2016-01-05,3
2016-01-06,2
2016-01-07,2
2016-01-08,1
2016-01-09,2
2016-01-10,3
2016-01-11,8
2016-01-13,1
2016-01-14,4
2016-01-15,3
2016-01-16,5
2016-01-17,6
2016-01-18,6
2016-01-19,1
2016-01-20,2
2016-01-21,2
2016-01-22,1
2016-01-23,3
2016-01-24,1
2016-01-25,2
2016-01-26,4
2016-01-27,2
2016-01-28,2
2016-01-29,2
2016-01-30,2
2016-01-31,3
2016-02-01,3
2016-02-02,1
2016-02-03,6
2016-02-04,3
2016-02-05,2
2016-02-06,1
2016-02-07,2
2016-02-08,1
2016-02-09,3
2016-02-10,5
2016-02-11,4
2016-02-12,1
2016-02-13,5
2016-02-14,2
2016-02-15,6
2016-02-16,5
2016-02-17,1
2016-02-18,2
2016-02-19,3
2016-02-20,1
2016-02-21,1
2016-02-23,4
2016-02-24,3
2016-02-27,1
2016-02-28,3
2016-02-29,4
2016-03-01,2
2016-03-02,4
2016-03-03,3
2016-03-04,2
2016-03-05,1
2016-03-06,4
2016-03-07,7
2016-03-08,13
2016-03-09,4
2016-03-10,2
2016-03-11,2
2016-03-12,7
2016-03-13,2
2016-03-14,3
2016-03-15,1
2016-03-16,3
2016-03-18,2
2016-03-19,1
2016-03-21,5
2016-03-22,3
2016-03-23,6
2016-03-24,3
2016-03-25,2
2016-03-26,4
2016-03-27,2
2016-03-28,1
2016-03-29,1
2016-03-30,3
2016-03-31,1
2016-04-01,1
2016-04-02,5
2016-04-03,3
2016-04-04,1
2016-04-05,2
2016-04-06,5
2016-04-07,1
2016-04-09,1
2016-04-10,4
2016-04-11,4
2016-04-12,3
2016-04-13,4
2016-04-14,2
2016-04-15,3
2016-04-16,6
2016-04-17,1
2016-04-18,4
2016-04-19,4
2016-04-20,1
2016-04-21,3
2016-04-22,1
2016-04-23,5
2016-04-24,3
2016-04-25,1
2016-04-26,2
2016-04-27,4
2016-04-28,2
2016-04-29,2
2016-04-30,3
2016-05-01,3
2016-05-02,5
2016-05-03,8
2016-05-04,4
2016-05-05,1
2016-05-06,2
2016-05-07,6
2016-05-08,6
2016-05-09,6
2016-05-10,7
2016-05-11,3
2016-05-12,3
2016-05-13,3
2016-05-14,2
2016-05-15,10
2016-05-16,1
2016-05-17,2
2016-05-18,5
2016-05-20,4
2016-05-21,1
2016-05-22,3
2016-05-23,2
2016-05-25,2
2016-05-26,3
2016-05-27,3
2016-05-28,3
2016-05-29,3
2016-05-30,2
2016-05-31,3
2016-06-01,6
2016-06-02,10
2016-06-03,3
2016-06-04,2
2016-06-05,7
2016-06-06,1
2016-06-07,5
2016-06-08,7
2016-06-09,2
2016-06-10,4
2016-06-11,3
2016-06-12,5
2016-06-13,2
2016-06-14,3
2016-06-15,3
2016-06-16,12
2016-06-17,2
2016-06-18,3
2016-06-19,5
2016-06-20,4
2016-06-21,2
2016-06-22,7
2016-06-23,2
2016-06-25,3
2016-06-26,2
2016-06-27,2
2016-06-28,3
2016-06-29,2
2016-06-30,3
2016-07-01,3
2016-07-02,2
2016-07-03,1
2016-07-04,4
2016-07-05,5
2016-07-06,3
2016-07-07,2
2016-07-08,2
2016-07-10,2
2016-07-11,3
2016-07-12,6
2016-07-13,6
2016-07-14,5
2016-07-15,2
2016-07-16,2
2016-07-17,2
2016-07-18,8
2016-07-19,7
2016-07-20,3
2016-07-21,6
2016-07-23,1
2016-07-24,2
2016-07-25,4
2016-07-26,5
2016-07-27,3
2016-07-28,3
2016-07-29,5
2016-07-30,4
2016-07-31,2
2016-08-01,6
2016-08-02,7
2016-08-03,2
2016-08-04,4
2016-08-06,2
2016-08-08,7
2016-08-09,11
2016-08-10,3
2016-08-11,2
2016-08-12,1
2016-08-13,2
2016-08-14,2
2016-08-15,2
2016-08-16,5
2016-08-17,2
2016-08-18,5
2016-08-19,1
2016-08-20,3
2016-08-21,5
2016-08-22,4
2016-08-23,1
2016-08-24,3
2016-08-25,2
2016-08-26,4
2016-08-27,2
2016-08-28,1
2016-08-29,6
2016-08-30,3
2016-08-31,5
2016-09-01,5
2016-09-02,1
2016-09-03,3
2016-09-04,1
2016-09-05,8
2016-09-06,4
2016-09-07,5
2016-09-08,2
2016-09-09,4
2016-09-10,7
2016-09-11,2
2016-09-12,2
2016-09-13,1
2016-09-14,2
2016-09-15,4
2016-09-16,4
2016-09-17,3
2016-09-18,2
2016-09-19,2
2016-09-20,4
2016-09-21,2
2016-09-22,1
2016-09-23,2
2016-09-24,3
2016-09-25,2
2016-09-26,4
2016-09-27,6
2016-09-28,3
2016-09-29,3
2016-09-30,3
2016-10-01,2
2016-10-02,2
2016-10-03,5
2016-10-04,5
2016-10-05,4
2016-10-08,4
2016-10-09,5
2016-10-10,2
2016-10-11,1
2016-10-12,1
2016-10-13,2
2016-10-14,1
2016-10-15,6
2016-10-17,4
2016-10-18,2
2016-10-19,2
2016-10-20,4
2016-10-21,4
2016-10-22,1
2016-10-23,6
2016-10-24,1
2016-10-25,4
2016-10-26,2
2016-10-27,4
2016-10-28,6
2016-10-29,3
2016-10-30,8
2016-10-31,2
2016-11-01,9
2016-11-02,4
2016-11-03,5
2016-11-04,1
2016-11-05,4
2016-11-06,2
2016-11-07,2
2016-11-08,2
2016-11-09,2
2016-11-11,2
2016-11-12,2
2016-11-13,2
2016-11-14,2
2016-11-15,7
2016-11-16,2
2016-11-17,6
2016-11-18,8
2016-11-19,2
2016-11-20,4
2016-11-21,8
2016-11-22,7
2016-11-23,2
2016-11-24,6
2016-11-25,10
2016-11-26,6
2016-11-27,4
2016-11-28,1
2016-11-29,4
2016-11-30,8
2016-12-01,5
2016-12-02,1
2016-12-03,4
2016-12-04,2
2016-12-05,4
2016-12-06,6
2016-12-07,2
2016-12-08,8
2016-12-09,2
2016-12-10,3
2016-12-11,2
2016-12-12,2
2016-12-13,4
2016-12-14,2
2016-12-15,8
2016-12-16,2
2016-12-17,2
2016-12-18,1
2016-12-19,1
2016-12-20,1
2016-12-21,2
2016-12-22,4
2016-12-23,3
2016-12-24,6
2016-12-25,1
2016-12-26,2
2016-12-27,2
2016-12-29,5
2016-12-31,2
2017-01-01,2
2017-01-02,1
2017-01-04,1
2017-01-05,4
2017-01-06,1
2017-01-07,2
2017-01-08,2
2017-01-09,25
2017-01-10,6
2017-01-11,5
2017-01-12,2
2017-01-13,2
2017-01-14,1
2017-01-15,3
2017-01-16,2
2017-01-18,2
2017-01-19,3
2017-01-20,7
2017-01-21,16
2017-01-22,3
2017-01-23,3
2017-01-24,3
2017-01-25,4
2017-01-26,2
2017-01-27,2
2017-01-28,4
2017-01-29,1
2017-01-31,2
2017-02-01,6
2017-02-02,4
2017-02-03,2
2017-02-04,3
2017-02-05,1
2017-02-06,4
2017-02-07,3
2017-02-08,1
2017-02-09,3
2017-02-10,2
2017-02-11,2
2017-02-12,3
2017-02-13,5
2017-02-14,1
2017-02-15,12
2017-02-16,3
2017-02-17,1
2017-02-18,2
2017-02-19,2
2017-02-20,1
2017-02-21,2
2017-02-22,3
2017-02-23,7
2017-02-24,1
2017-02-25,5
2017-02-26,1
2017-02-27,3
2017-02-28,1
2017-03-01,4
2017-03-02,9
2017-03-03,2
2017-03-04,1
2017-03-05,7
2017-03-06,11
2017-03-07,3
2017-03-08,10
2017-03-09,7
2017-03-10,2
2017-03-12,6
2017-03-13,4
2017-03-14,3
2017-03-15,4
2017-03-16,2
2017-03-17,2
2017-03-18,2
2017-03-19,6
2017-03-20,7
2017-03-21,1
2017-03-22,11
2017-03-23,4
2017-03-24,3
2017-03-25,4
2017-03-26,5
2017-03-27,5
2017-03-28,2
2017-03-29,1
2017-03-30,6
2017-03-31,11
2017-04-01,6
2017-04-02,8
2017-04-03,24
2017-04-04,6
2017-04-05,24
2017-04-06,4
2017-04-07,5
2017-04-08,17
2017-04-09,7
2017-04-10,1
2017-04-11,8
2017-04-12,6
2017-04-13,1
2017-04-14,3
2017-04-15,8
2017-04-16,7
2017-04-17,11
2017-04-18,1
2017-04-19,4
2017-04-20,5
2017-04-21,2
2017-04-22,3
2017-04-23,7
2017-04-24,3
2017-04-25,1
2017-04-26,7
2017-04-28,4
2017-04-29,2
2017-04-30,5
2017-05-01,3
2017-05-02,5
2017-05-03,4
2017-05-04,3
2017-05-05,8
2017-05-06,3
2017-05-07,11
2017-05-08,7
2017-05-09,3
2017-05-10,3
2017-05-11,3
2017-05-12,5
2017-05-13,2
2017-05-14,5
2017-05-15,18
2017-05-16,18
2017-05-17,16
2017-05-18,6
2017-05-19,17
2017-05-20,5
2017-05-21,3
2017-05-22,15
2017-05-23,8
2017-05-24,8
2017-05-25,6
2017-05-26,4
2017-05-27,3
2017-05-28,1
2017-05-29,3
2017-05-30,4
2017-05-31,8
2017-06-01,3
2017-06-02,4
2017-06-03,1
2017-06-04,4
2017-06-06,5
2017-06-07,6
2017-06-08,6
2017-06-09,2
2017-06-10,8
2017-06-11,2
2017-06-12,4
2017-06-13,1
2017-06-14,7
2017-06-15,2
2017-06-16,9
2017-06-17,2
2017-06-18,2
2017-06-19,4
2017-06-20,4
2017-06-21,2
2017-06-22,3
2017-06-23,1
2017-06-24,2
2017-06-25,2
2017-06-26,1
2017-06-27,3
2017-06-28,3
2017-06-29,2
2017-06-30,3
2017-07-01,1
2017-07-02,3
2017-07-03,2
2017-07-04,2
2017-07-05,3
2017-07-07,1
2017-07-08,2
2017-07-09,6
2017-07-10,5
2017-07-11,4
2017-07-12,1
2017-07-13,2
2017-07-14,3
2017-07-15,5
2017-07-16,2
2017-07-17,2
2017-07-18,3
2017-07-19,2
2017-07-20,1
2017-07-21,1
2017-07-22,2
2017-07-23,6
2017-07-24,1
2017-07-25,4
2017-07-26,3
2017-07-27,2
2017-07-28,1
2017-07-29,4
2017-07-30,1
2017-07-31,2
2017-08-01,3
2017-08-02,2
2017-08-03,10
2017-08-04,3
2017-08-05,6
2017-08-06,2
2017-08-07,2
2017-08-08,3
2017-08-09,3
2017-08-10,1
2017-08-11,1
2017-08-13,3
2017-08-14,1
2017-08-15,5
2017-08-16,5
2017-08-17,4
2017-08-18,1
2017-08-19,2
2017-08-20,3
2017-08-21,2
2017-08-22,33
2017-08-23,3
2017-08-27,4
2017-08-28,6
2017-08-29,5
2017-08-30,4
2017-08-31,20
2017-09-01,5
2017-09-02,6
2017-09-04,5
2017-09-05,6
2017-09-06,6
2017-09-07,5
2017-09-08,3
2017-09-09,1
2017-09-10,2
2017-09-11,3
2017-09-12,5
2017-09-13,1
2017-09-14,2
2017-09-15,5
2017-09-16,1
2017-09-17,4
2017-09-18,2
2017-09-19,2
2017-09-20,4
2017-09-21,2
2017-09-22,4
2017-09-23,3
2017-09-24,4
2017-09-25,2
2017-09-26,3
2017-09-27,5
2017-09-28,2
2017-09-29,2
2017-09-30,3
2017-10-01,3
2017-10-02,5
2017-10-03,4
2017-10-04,6
2017-10-05,4
2017-10-06,3
2017-10-07,4
2017-10-08,8
2017-10-09,3
2017-10-10,8
2017-10-11,4
2017-10-12,1
2017-10-13,13
2017-10-14,6
2017-10-15,3
2017-10-16,8
2017-10-17,4
2017-10-18,8
2017-10-19,3
2017-10-20,2
2017-10-21,2
2017-10-22,4
2017-10-23,3
2017-10-24,2
2017-10-25,5
2017-10-26,2
2017-10-27,7
2017-10-28,3
2017-10-29,3
2017-10-30,1
2017-10-31,2
2017-11-01,1
2017-11-02,3
2017-11-03,1
2017-11-04,4
2017-11-05,1
2017-11-06,4
2017-11-07,3
2017-11-08,3
2017-11-09,3
2017-11-10,6
2017-11-11,5
2017-11-12,3
2017-11-13,3
2017-11-14,2
2017-11-15,1
2017-11-16,2
2017-11-17,1
2017-11-18,3
2017-11-19,1
2017-11-20,2
2017-11-21,5
2017-11-22,8
2017-11-23,1
2017-11-24,4
2017-11-25,4
2017-11-26,2
2017-11-27,2
2017-11-28,5
2017-11-29,2
2017-11-30,3
2017-12-01,2
2017-12-02,5
2017-12-03,2
2017-12-04,3
2017-12-05,2
2017-12-06,4
2017-12-07,1
2017-12-08,2
2017-12-09,5
2017-12-10,1
2017-12-11,1
2017-12-12,2
2017-12-13,2
2017-12-14,2
2017-12-15,3
2017-12-16,5
2017-12-17,1
2017-12-18,1
2017-12-19,3
2017-12-20,2
2017-12-21,1
2017-12-23,2
2017-12-25,2
2017-12-26,4
2017-12-27,3
2017-12-28,3
2017-12-30,3
2018-01-01,9
2018-01-02,8
2018-01-03,11
2018-01-04,12
2018-01-05,7
2018-01-06,11
2018-01-07,3
2018-01-08,10
2018-01-09,14
2018-01-10,13
2018-01-11,15
2018-01-12,6
2018-01-13,9
2018-01-14,14
2018-01-15,6
2018-01-16,17
2018-01-17,30
2018-01-18,13
2018-01-19,15
2018-01-20,13
2018-01-21,11
2018-01-22,13
2018-01-23,13
2018-01-24,9
2018-01-25,16
2018-01-26,12
2018-01-27,9
2018-01-28,17
2018-01-29,10
2018-01-30,17
2018-01-31,11
2018-02-01,21
2018-02-02,11
2018-02-03,7
2018-02-04,9
2018-02-05,15
2018-02-06,13
2018-02-07,15
2018-02-08,14
2018-02-09,5
2018-02-10,8
2018-02-11,6
2018-02-12,12
2018-02-13,6
2018-02-14,13
2018-02-15,12
2018-02-16,13
2018-02-17,13
2018-02-18,14
2018-02-19,17
2018-02-20,11
2018-02-21,5
2018-02-22,11
2018-02-23,17
2018-02-24,13
2018-02-25,12
2018-02-26,14
2018-02-27,17
2018-02-28,16
2018-03-01,22
2018-03-02,15
2018-03-03,17
2018-03-04,16
2018-03-05,31
2018-03-06,19
2018-03-07,37
2018-03-08,212
2018-03-09,17
2018-03-10,14
2018-03-11,23
2018-03-12,13
2018-03-13,12
2018-03-14,15
2018-03-15,34
2018-03-16,21
2018-03-17,11
2018-03-18,10
2018-03-19,11
2018-03-20,14
2018-03-21,11
2018-03-22,15
2018-03-23,14
2018-03-24,12
2018-03-25,5
2018-03-26,18
2018-03-27,6
2018-03-28,14
2018-03-29,13
2018-03-30,9
2018-03-31,10
2018-04-01,8
2018-04-02,13
2018-04-03,8
2018-04-04,17
2018-04-05,17
2018-04-06,9
2018-04-07,14
2018-04-08,9
2018-04-09,11
2018-04-10,11
2018-04-11,17
2018-04-12,12
2018-04-13,13
2018-04-14,9
2018-04-15,21
2018-04-16,16
2018-04-17,18
2018-04-18,9
2018-04-19,18
2018-04-20,12
2018-04-21,16
2018-04-22,12
2018-04-23,12
2018-04-24,12
2018-04-25,13
2018-04-26,12
2018-04-27,12
2018-04-28,10
2018-04-29,9
2018-04-30,15
2018-05-01,14
2018-05-02,16
2018-05-03,12
2018-05-04,9
2018-05-05,13
2018-05-06,16
2018-05-07,17
2018-05-08,14
2018-05-09,16
2018-05-10,20
2018-05-11,19
2018-05-12,7
2018-05-13,2
2018-05-14,18
2018-05-15,20
2018-05-16,23
2018-05-17,20
2018-05-18,13
2018-05-19,10
2018-05-20,6
2018-05-21,8
2018-05-22,11
2018-05-23,16
2018-05-24,15
2018-05-25,10
2018-05-26,15
2018-05-27,8
2018-05-28,25
2018-05-29,10
2018-05-30,26
2018-05-31,15
2018-06-01,17
2018-06-02,14
2018-06-03,15
2018-06-04,24
2018-06-05,12
2018-06-06,21
2018-06-07,14
2018-06-08,10
2018-06-09,13
2018-06-10,4
2018-06-11,18
2018-06-12,28
2018-06-13,20
2018-06-14,9
2018-06-15,18
2018-06-16,8
2018-06-17,7
2018-06-18,10
2018-06-19,17
2018-06-20,13
2018-06-21,17
2018-06-22,11
2018-06-23,7
2018-06-24,6
2018-06-25,14
2018-06-26,20
2018-06-27,21
2018-06-28,21
2018-06-29,7
2018-06-30,13
2018-07-01,13
2018-07-02,13
2018-07-03,19
2018-07-04,12
2018-07-05,8
2018-07-06,8
2018-07-07,13
2018-07-08,4
2018-07-09,7
2018-07-10,19
2018-07-11,13
2018-07-12,13
2018-07-13,8
2018-07-14,15
2018-07-15,11
2018-07-16,13
2018-07-17,15
2018-07-18,13
2018-07-19,13
2018-07-20,12
2018-07-21,13
2018-07-22,12
2018-07-23,13
2018-07-24,24
2018-07-25,19
2018-07-26,16
2018-07-27,10
2018-07-28,10
2018-07-29,12
2018-07-30,8
2018-07-31,18
2018-08-01,18
2018-08-02,18
2018-08-03,30
2018-08-04,10
2018-08-05,12
2018-08-06,11
2018-08-07,14
2018-08-08,29
2018-08-09,19
2018-08-10,12
2018-08-11,23
2018-08-12,8
2018-08-13,12
2018-08-14,18
2018-08-15,8
2018-08-16,22
2018-08-17,10
2018-08-18,14
2018-08-19,13
2018-08-20,12
2018-08-21,12
2018-08-22,16
2018-08-23,9
2018-08-24,11
2018-08-25,14
2018-08-26,9
2018-08-27,16
2018-08-28,15
2018-08-29,21
2018-08-30,20
2018-08-31,10
2018-09-01,12
2018-09-02,15
2018-09-03,21
2018-09-04,17
2018-09-05,15
2018-09-06,16
2018-09-07,8
2018-09-08,19
2018-09-09,5
2018-09-10,17
2018-09-11,7
2018-09-12,17
2018-09-13,15
2018-09-14,6
2018-09-15,11
2018-09-16,13
2018-09-17,21
2018-09-18,14
2018-09-19,16
2018-09-20,14
2018-09-21,11
2018-09-22,12
2018-09-23,12
2018-09-24,17
2018-09-25,9
2018-09-26,10
2018-09-27,9
2018-09-28,27
2018-09-29,20
2018-09-30,10
2018-10-01,13
2018-10-02,18
2018-10-03,13
2018-10-04,14
2018-10-05,10
2018-10-06,18
2018-10-07,17
2018-10-08,7
2018-10-09,19
2018-10-10,11
2018-10-11,10
2018-10-12,10
2018-10-13,12
2018-10-14,11
2018-10-15,21
2018-10-16,12
2018-10-17,16
2018-10-18,20
2018-10-19,18
2018-10-20,20
2018-10-21,10
2018-10-22,11
2018-10-23,11
2018-10-24,8
2018-10-25,12
2018-10-26,11
2018-10-27,19
2018-10-28,13
2018-10-29,9
2018-10-30,18
2018-10-31,12
2018-11-01,13
2018-11-02,13
2018-11-03,15
2018-11-04,12
2018-11-05,18
2018-11-06,13
2018-11-07,11
2018-11-08,13
2018-11-09,9
2018-11-10,12
2018-11-11,7
2018-11-12,16
2018-11-13,19
2018-11-14,14
2018-11-15,18
2018-11-16,8
2018-11-17,18
2018-11-18,16
2018-11-19,11
2018-11-20,7
2018-11-21,14
2018-11-22,22
2018-11-23,22
2018-11-24,17
2018-11-25,48
2018-11-26,37
2018-11-27,24
2018-11-28,26
2018-11-29,16
2018-11-30,19
2018-12-01,11
2018-12-02,29
2018-12-03,23
2018-12-04,54
2018-12-05,34
2018-12-06,18
2018-12-07,18
2018-12-08,14
2018-12-09,11
2018-12-10,12
2018-12-11,18
2018-12-12,19
2018-12-13,20
2018-12-14,10
2018-12-15,27
2018-12-16,11
2018-12-17,19
2018-12-18,10
2018-12-19,10
2018-12-20,16
2018-12-21,5
2018-12-22,13
2018-12-23,8
2018-12-24,10
2018-12-25,9
2018-12-26,13
2018-12-27,10
2018-12-28,13
2018-12-29,12
2018-12-30,6
2018-12-31,6
2019-01-01,13
2019-01-02,10
2019-01-03,6
2019-01-04,6
2019-01-05,5
2019-01-06,6
2019-01-07,9
2019-01-08,12
2019-01-09,11
2019-01-10,20
2019-01-11,6
2019-01-12,7
2019-01-13,8
2019-01-14,15
2019-01-15,16
2019-01-16,11
2019-01-17,13
2019-01-18,3
2019-01-19,12
2019-01-20,8
2019-01-21,25
2019-01-22,15
2019-01-23,19
2019-01-24,5
2019-01-25,14
2019-01-26,12
2019-01-27,8
2019-01-28,13
2019-01-29,14
2019-01-30,21
2019-01-31,15
2019-02-01,11
2019-02-02,15
2019-02-03,13
2019-02-04,19
2019-02-05,20
2019-02-06,21
2019-02-07,22
2019-02-08,21
2019-02-09,19
2019-02-10,13
2019-02-11,18
2019-02-12,12
2019-02-13,12
2019-02-14,33
2019-02-15,20
2019-02-16,10
2019-02-17,9
2019-02-18,12
2019-02-19,22
2019-02-20,11
2019-02-21,18
2019-02-22,9
2019-02-23,19
2019-02-24,13
2019-02-25,18
2019-02-26,14
2019-02-27,19
2019-02-28,14
2019-03-01,20
2019-03-02,22
2019-03-03,17
2019-03-04,18
2019-03-05,16
2019-03-06,19
2019-03-07,41
2019-03-08,201
2019-03-09,16
2019-03-10,17
2019-03-11,16
2019-03-12,23
2019-03-13,17
2019-03-14,23
2019-03-15,19
2019-03-16,20
2019-03-17,8
2019-03-18,18
2019-03-19,13
2019-03-20,9
2019-03-21,14
2019-03-22,9
2019-03-23,9
2019-03-24,8
2019-03-25,19
